"C3",  "D3",  "E3",  "F3",  "G3",  "H3",  "J3",  "K3",  "L3",  "M3", // 111 - 120
"A2",  "B2",  "C2",  "D2",  "E2",  "F2",  "G2",  "H2",  "J2",  "K2", // 121 - 130
"L2",  "M2",  "A1",  "B1",  "C1",  "D1",  "E1",  "F1",  "G1",  "H1", // 131 - 140
"J1",  "K1",  "L1",  "M1"                                            // 141 - 144
}; // bga_144

char bga_208[208][4]=
{
"A16", "B16", "C16", "D16", "E16", "F16", "G16", "H16", "J16", "K16", //   1 -  10
"L16", "M16", "N16", "P16", "R16", "T16", "A15", "B15", "C15", "D15", //  11 -  20
"E15", "F15", "G15", "H15", "J15", "K15", "L15", "M15", "N15", "P15", //  21 -  30
"R15", "T15", "A14", "B14", "C14", "D14", "E14", "F14", "G14", "H14", //  31 -  40
"J14", "K14", "L14", "M14", "N14", "P14", "R14", "T14", "A13", "B13", //  41 -  50
"C13", "D13", "E13", "F13", "G13", "H13", "J13", "K13", "L13", "M13", //  51 -  60
"N13", "P13", "R13", "T13", "A12", "B12", "C12", "D12", "N12", "P12", //  61 -  70
"R12", "T12", "A11", "B11", "C11", "D11", "N11", "P11", "R11", "T11", //  71 -  80
"A10", "B10", "C10", "D10", "G10", "H10", "J10", "K10", "N10", "P10", //  81 -  90
"R10", "T10",  "A9",  "B9",  "C9",  "D9",  "G9",  "H9",  "J9",  "K9", //  91 -  00
"N9",  "P9",  "R9",  "T9",  "A8",  "B8",  "C8",  "D8",  "G8",  "H8", // 101 - 110
"J8",  "K8",  "N8",  "P8",  "R8",  "T8",  "A7",  "B7",  "C7",  "D7", // 111 - 120
"G7",  "H7",  "J7",  "K7",  "N7",  "P7",  "R7",  "T7",  "A6",  "B6", // 121 - 130
"C6",  "D6",  "N6",  "P6",  "R6",  "T6",  "A5",  "B5",  "C5",  "D5", // 131 - 140
"N5",  "P5",  "R5",  "T5",  "A4",  "B4",  "C4",  "D4",  "E4",  "F4", // 141 - 150
"G4",  "H4",  "J4",  "K4",  "L4",  "M4",  "N4",  "P4",  "R4",  "T4", // 151 - 160
"A3",  "B3",  "C3",  "D3",  "E3",  "F3",  "G3",  "H3",  "J3",  "K3", // 161 - 170
"L3",  "M3",  "N3",  "P3",  "R3",  "T3",  "A2",  "B2",  "C2",  "D2", // 171 - 180
"E2",  "F2",  "G2",  "H2",  "J2",  "K2",  "L2",  "M2",  "N2",  "P2", // 181 - 190
"R2",  "T2",  "A1",  "B1",  "C1",  "D1",  "E1",  "F1",  "G1",  "H1", // 191 - 200
"J1",  "K1",  "L1",  "M1",  "N1",  "P1",  "R1",  "T1"                // 201 - 208
}; // BGA_208

char bga_256[256][4]=
{
"A20", "B20", "C20", "D20", "E20", "F20", "G20", "H20", "J20", "K20", //   1 -  10
"L20", "M20", "N20", "P20", "R20", "T20", "U20", "V20", "W20", "Y20", //  11 -  20
"A19", "B19", "C19", "D19", "E19", "F19", "G19", "H19", "J19", "K19", //  21 -  30
"L19", "M19", "N19", "P19", "R19", "T19", "U19", "V19", "W19", "Y19", //  31 -  40
"A18", "B18", "C18", "D18", "E18", "F18", "G18", "H18", "J18", "K18", //  41 -  50
"L18", "M18", "N18", "P18", "R18", "T18", "U18", "V18", "W18", "Y18", //  51 -  60
"A17", "B17", "C17", "D17", "E17", "F17", "G17", "H17", "J17", "K17", //  61 -  70
"L17", "M17", "N17", "P17", "R17", "T17", "U17", "V17", "W17", "Y17", //  71 -  80
"A16", "B16", "C16", "D16", "U16", "V16", "W16", "Y16", "A15", "B15", //  81 -  90
"C15", "D15", "U15", "V15", "W15", "Y15", "A14", "B14", "C14", "D14", //  91 - 100
"U14", "V14", "W14", "Y14", "A13", "B13", "C13", "D13", "U13", "V13", // 101 - 110
"W13", "Y13", "A12", "B12", "C12", "D12", "U12", "V12", "W12", "Y12", // 111 - 120
"A11", "B11", "C11", "D11", "U11", "V11", "W11", "Y11", "A10", "B10", // 121 - 130
"C10", "D10", "U10", "V10", "W10", "Y10",  "A9",  "B9",  "C9",  "D9", // 131 - 140
"U9",  "V9",  "W9",  "Y9",  "A8",  "B8",  "C8",  "D8",  "U8",  "V8", // 141 - 150
"W8",  "Y8",  "A7",  "B7",  "C7",  "D7",  "U7",  "V7",  "W7",  "Y7", // 151 - 160
"A6",  "B6",  "C6",  "D6",  "U6",  "V6",  "W6",  "Y6",  "A5",  "B5", // 161 - 170
"C5",  "D5",  "U5",  "V5",  "W5",  "Y5",  "A4",  "B4",  "C4",  "D4", // 171 - 180
"E4",  "F4",  "G4",  "H4",  "J4",  "K4",  "L4",  "M4",  "N4",  "P4", // 181 - 190
"R4",  "T4",  "U4",  "V4",  "W4",  "Y4",  "A3",  "B3",  "C3",  "D3", // 191 - 200
"E3",  "F3",  "G3",  "H3",  "J3",  "K3",  "L3",  "M3",  "N3",  "P3", // 201 - 210
"R3",  "T3",  "U3",  "V3",  "W3",  "Y3",  "A2",  "B2",  "C2",  "D2", // 211 - 220
"E2",  "F2",  "G2",  "H2",  "J2",  "K2",  "L2",  "M2",  "N2",  "P2", // 221 - 230
"R2",  "T2",  "U2",  "V2",  "W2",  "Y2",  "A1",  "B1",  "C1",  "D1", // 231 - 240
"E1",  "F1",  "G1",  "H1",  "J1",  "K1",  "L1",  "M1",  "N1",  "P1", // 241 - 250
"R1",  "T1",  "U1",  "V1",  "W1",  "Y1"                              // 251 - 256
}; // BGA_256pin

char bga_272[272][4]=
{
"A20", "B20", "C20", "D20", "E20", "F20", "G20", "H20", "J20", "K20",
"L20", "M20", "N20", "P20", "R20", "T20", "U20", "V20", "W20", "Y20",
"A19", "B19", "C19", "D19", "E19", "F19", "G19", "H19", "J19", "K19",
"L19", "M19", "N19", "P19", "R19", "T19", "U19", "V19", "W19", "Y19",
"A18", "B18", "C18", "D18", "E18", "F18", "G18", "H18", "J18", "K18",
"L18", "M18", "N18", "P18", "R18", "T18", "U18", "V18", "W18", "Y18",
"A17", "B17", "C17", "D17", "E17", "F17", "G17", "H17", "J17", "K17",
"L17", "M17", "N17", "P17", "R17", "T17", "U17", "V17", "W17", "Y17",
"A16", "B16", "C16", "D16", "U16", "V16", "W16", "Y16", "A15", "B15",
"C15", "D15", "U15", "V15", "W15", "Y15", "A14", "B14", "C14", "D14",
"U14", "V14", "W14", "Y14", "A13", "B13", "C13", "D13", "U13", "V13",
"W13", "Y13", "A12", "B12", "C12", "D12", "J12", "K12", "L12", "M12",
"U12", "V12", "W12", "Y12", "A11", "B11", "C11", "D11", "J11", "K11",
"L11", "M11", "U11", "V11", "W11", "Y11", "A10", "B10", "C10", "D10",
"J10", "K10", "L10", "M10", "U10", "V10", "W10", "Y10",  "A9",  "B9",
"C9",  "D9",  "J9",  "K9",  "L9",  "M9",  "U9",  "V9",  "W9",  "Y9",
"A8",  "B8",  "C8",  "D8",  "U8",  "V8",  "W8",  "Y8",  "A7",  "B7",
"C7",  "D7",  "U7",  "V7",  "W7",  "Y7",  "A6",  "B6",  "C6",  "D6",
"U6",  "V6",  "W6",  "Y6",  "A5",  "B5",  "C5",  "D5",  "U5",  "V5",
"W5",  "Y5",  "A4",  "B4",  "C4",  "D4",  "E4",  "F4",  "G4",  "H4",
"J4",  "K4",  "L4",  "M4",  "N4",  "P4",  "R4",  "T4",  "U4",  "V4",
"W4",  "Y4",  "A3",  "B3",  "C3",  "D3",  "E3",  "F3",  "G3",  "H3",
"J3",  "K3",  "L3",  "M3",  "N3",  "P3",  "R3",  "T3",  "U3",  "V3",
"W3",  "Y3",  "A2",  "B2",  "C2",  "D2",  "E2",  "F2",  "G2",  "H2",
"J2",  "K2",  "L2",  "M2",  "N2",  "P2",  "R2",  "T2",  "U2",  "V2",
"W2",  "Y2",  "A1",  "B1",  "C1",  "D1",  "E1",  "F1",  "G1",  "H1",
"J1",  "K1",  "L1",  "M1",  "N1",  "P1",  "R1",  "T1",  "U1",  "V1",
"W1",  "Y1"
};

char fpbga_272[272][4]=
{
"A20", "B20", "C20", "D20", "E20", "F20", "G20", "H20", "J20", "K20",
"L20", "M20", "N20", "P20", "R20", "T20", "U20", "V20", "W20", "Y20",
"A19", "B19", "C19", "D19", "E19", "F19", "G19", "H19", "J19", "K19",
"L19", "M19", "N19", "P19", "R19", "T19", "U19", "V19", "W19", "Y19",
"A18", "B18", "C18", "D18", "E18", "F18", "G18", "H18", "J18", "K18",
"L18", "M18", "N18", "P18", "R18", "T18", "U18", "V18", "W18", "Y18",
"A17", "B17", "C17", "D17", "E17", "F17", "G17", "H17", "J17", "K17",
"L17", "M17", "N17", "P17", "R17", "T17", "U17", "V17", "W17", "Y17",
"A16", "B16", "C16", "D16", "U16", "V16", "W16", "Y16", "A15", "B15",
"C15", "D15", "U15", "V15", "W15", "Y15", "A14", "B14", "C14", "D14",
"U14", "V14", "W14", "Y14", "A13", "B13", "C13", "D13", "U13", "V13",
"W13", "Y13", "A12", "B12", "C12", "D12", "J12", "K12", "L12", "M12",
"U12", "V12", "W12", "Y12", "A11", "B11", "C11", "D11", "J11", "K11",
"L11", "M11", "U11", "V11", "W11", "Y11", "A10", "B10", "C10", "D10",
"J10", "K10", "L10", "M10", "U10", "V10", "W10", "Y10",  "A9",  "B9",
"C9",  "D9",  "J9",  "K9",  "L9",  "M9",  "U9",  "V9",  "W9",  "Y9",
"A8",  "B8",  "C8",  "D8",  "U8",  "V8",  "W8",  "Y8",  "A7",  "B7",
"C7",  "D7",  "U7",  "V7",  "W7",  "Y7",  "A6",  "B6",  "C6",  "D6",
"U6",  "V6",  "W6",  "Y6",  "A5",  "B5",  "C5",  "D5",  "U5",  "V5",
"W5",  "Y5",  "A4",  "B4",  "C4",  "D4",  "E4",  "F4",  "G4",  "H4",
"J4",  "K4",  "L4",  "M4",  "N4",  "P4",  "R4",  "T4",  "U4",  "V4",
"W4",  "Y4",  "A3",  "B3",  "C3",  "D3",  "E3",  "F3",  "G3",  "H3",
"J3",  "K3",  "L3",  "M3",  "N3",  "P3",  "R3",  "T3",  "U3",  "V3",
"W3",  "Y3",  "A2",  "B2",  "C2",  "D2",  "E2",  "F2",  "G2",  "H2",
"J2",  "K2",  "L2",  "M2",  "N2",  "P2",  "R2",  "T2",  "U2",  "V2",
"W2",  "Y2",  "A1",  "B1",  "C1",  "D1",  "E1",  "F1",  "G1",  "H1",
"J1",  "K1",  "L1",  "M1",  "N1",  "P1",  "R1",  "T1",  "U1",  "V1",
"W1",  "Y1"
};
 
char bga_352[352][5]=
{
"A26",  "B26",  "C26",  "D26",  "E26",  "F26",  "G26",  "H26",  "J26",  "K26",
"L26",  "M26",  "N26",  "P26",  "R26",  "T26",  "U26",  "V26",  "W26",  "Y26",
"AA26", "AB26", "AC26", "AD26", "AE26", "AF26",  "A25",  "B25",  "C25",  "D25",
"E25",  "F25",  "G25",  "H25",  "J25",  "K25",  "L25",  "M25",  "N25",  "P25",
"R25",  "T25",  "U25",  "V25",  "W25",  "Y25", "AA25", "AB25", "AC25", "AD25",
"AE25", "AF25",  "A24",  "B24",  "C24",  "D24",  "E24",  "F24",  "G24",  "H24",
"J24",  "K24",  "L24",  "M24",  "N24",  "P24",  "R24",  "T24",  "U24",  "V24",
"W24",  "Y24", "AA24", "AB24", "AC24", "AD24", "AE24", "AF24",  "A23",  "B23",
"C23",  "D23",  "E23",  "F23",  "G23",  "H23",  "J23",  "K23",  "L23",  "M23",
"N23",  "P23",  "R23",  "T23",  "U23",  "V23",  "W23",  "Y23", "AA23", "AB23",
"AC23", "AD23", "AE23", "AF23",  "A22",  "B22",  "C22",  "D22", "AC22", "AD22",
"AE22", "AF22",  "A21",  "B21",  "C21",  "D21", "AC21", "AD21", "AE21", "AF21",
"A20",  "B20",  "C20",  "D20", "AC20", "AD20", "AE20", "AF20",  "A19",  "B19",
"C19",  "D19", "AC19", "AD19", "AE19", "AF19",  "A18",  "B18",  "C18",  "D18",
"AC18", "AD18", "AE18", "AF18",  "A17",  "B17",  "C17",  "D17", "AC17", "AD17",
"AE17", "AF17",  "A16",  "B16",  "C16",  "D16", "AC16", "AD16", "AE16", "AF16",
"A15",  "B15",  "C15",  "D15", "AC15", "AD15", "AE15", "AF15",  "A14",  "B14",
"C14",  "D14", "AC14", "AD14", "AE14", "AF14",  "A13",  "B13",  "C13",  "D13",
"AC13", "AD13", "AE13", "AF13",  "A12",  "B12",  "C12",  "D12", "AC12", "AD12",
"AE12", "AF12",  "A11",  "B11",  "C11",  "D11", "AC11", "AD11", "AE11", "AF11",
"A10",  "B10",  "C10",  "D10", "AC10", "AD10", "AE10", "AF10",   "A9",   "B9",
"C9",   "D9",  "AC9",  "AD9",  "AE9",  "AF9",   "A8",   "B8",   "C8",   "D8",
"AC8",  "AD8",  "AE8",  "AF8",   "A7",   "B7",   "C7",   "D7",  "AC7",  "AD7",
"AE7",  "AF7",   "A6",   "B6",   "C6",   "D6",  "AC6",  "AD6",  "AE6",  "AF6",
"A5",   "B5",   "C5",   "D5",  "AC5",  "AD5",  "AE5",  "AF5",   "A4",   "B4",
"C4",   "D4",   "E4",   "F4",   "G4",   "H4",   "J4",   "K4",   "L4",   "M4",
"N4",   "P4",   "R4",   "T4",   "U4",   "V4",   "W4",   "Y4",  "AA4",  "AB4",
"AC4", "AD4",  "AE4",  "AF4",   "A3",   "B3",   "C3",   "D3",   "E3",   "F3",
"G3",   "H3",   "J3",   "K3",   "L3",   "M3",   "N3",   "P3",   "R3",   "T3",
"U3",   "V3",   "W3",   "Y3",  "AA3",  "AB3",  "AC3",  "AD3",  "AE3",  "AF3",
"A2",   "B2",   "C2",   "D2",   "E2",   "F2",   "G2",   "H2",   "J2",   "K2",
"L2",   "M2",   "N2",   "P2",   "R2",   "T2",   "U2",   "V2",   "W2",   "Y2",
"AA2",  "AB2",  "AC2",  "AD2",  "AE2",  "AF2",   "A1",   "B1",   "C1",   "D1",
"E1",   "F1",   "G1",   "H1",   "J1",   "K1",   "L1",   "M1",   "N1",   "P1",
"R1",   "T1",   "U1",   "V1",   "W1",   "Y1",  "AA1",  "AB1",  "AC1",  "AD1",
"AE1",  "AF1"
}; // BGA_352pin

char bga_388[388][5]=
{
 "A26",  "B26",  "C26",  "D26",  "E26",  "F26",  "G26",  "H26",  "J26",  "K26",
 "L26",  "M26",  "N26",  "P26",  "R26",  "T26",  "U26",  "V26",  "W26",  "Y26",
"AA26", "AB26", "AC26", "AD26", "AE26", "AF26",  "A25",  "B25",  "C25",  "D25",
 "E25",  "F25",  "G25",  "H25",  "J25",  "K25",  "L25",  "M25",  "N25",  "P25",
 "R25",  "T25",  "U25",  "V25",  "W25",  "Y25", "AA25", "AB25", "AC25", "AD25",
"AE25", "AF25",  "A24",  "B24",  "C24",  "D24",  "E24",  "F24",  "G24",  "H24",
 "J24",  "K24",  "L24",  "M24",  "N24",  "P24",  "R24",  "T24",  "U24",  "V24",
 "W24",  "Y24", "AA24", "AB24", "AC24", "AD24", "AE24", "AF24",  "A23",  "B23",
 "C23",  "D23",  "E23",  "F23",  "G23",  "H23",  "J23",  "K23",  "L23",  "M23",
 "N23",  "P23",  "R23",  "T23",  "U23",  "V23",  "W23",  "Y23", "AA23", "AB23",
"AC23", "AD23", "AE23", "AF23",  "A22",  "B22",  "C22",  "D22", "AC22", "AD22",
"AE22", "AF22",  "A21",  "B21",  "C21",  "D21", "AC21", "AD21", "AE21", "AF21",
 "A20",  "B20",  "C20",  "D20", "AC20", "AD20", "AE20", "AF20",  "A19",  "B19",
 "C19",  "D19", "AC19", "AD19", "AE19", "AF19",  "A18",  "B18",  "C18",  "D18",
"AC18", "AD18", "AE18", "AF18",  "A17",  "B17",  "C17",  "D17", "AC17", "AD17",
"AE17", "AF17",  "A16",  "B16",  "C16",  "D16",  "L16",  "M16",  "N16",  "P16",
 "R16",  "T16", "AC16", "AD16", "AE16", "AF16",  "A15",  "B15",  "C15",  "D15",
 "L15",  "M15",  "N15",  "P15",  "R15",  "T15", "AC15", "AD15", "AE15", "AF15",
 "A14",  "B14",  "C14",  "D14",  "L14",  "M14",  "N14",  "P14",  "R14",  "T14",
"AC14", "AD14", "AE14", "AF14",  "A13",  "B13",  "C13",  "D13",  "L13",  "M13",
 "N13",  "P13",  "R13",  "T13", "AC13", "AD13", "AE13", "AF13",  "A12",  "B12",
 "C12",  "D12",  "L12",  "M12",  "N12",  "P12",  "R12",  "T12", "AC12", "AD12",
"AE12", "AF12",  "A11",  "B11",  "C11",  "D11",  "L11",  "M11",  "N11",  "P11",
 "R11",  "T11", "AC11", "AD11", "AE11", "AF11",  "A10",  "B10",  "C10",  "D10",
"AC10", "AD10", "AE10", "AF10",   "A9",   "B9",   "C9",   "D9",  "AC9",  "AD9",
 "AE9",  "AF9",   "A8",   "B8",   "C8",   "D8",  "AC8",  "AD8",  "AE8",  "AF8",
  "A7",   "B7",   "C7",   "D7",  "AC7",  "AD7",  "AE7",  "AF7",   "A6",   "B6",
  "C6",   "D6",  "AC6",  "AD6",  "AE6",  "AF6",   "A5",   "B5",   "C5",   "D5",
 "AC5",  "AD5",  "AE5",  "AF5",  "A4",    "B4",   "C4",   "D4",   "E4",   "F4",
  "G4",   "H4",   "J4",   "K4",  "L4",    "M4",   "N4",   "P4",   "R4",   "T4",
  "U4",   "V4",   "W4",   "Y4", "AA4",   "AB4",  "AC4",  "AD4",  "AE4",  "AF4",
  "A3",   "B3",   "C3",   "D3",  "E3",    "F3",   "G3",   "H3",   "J3",   "K3",
  "L3",   "M3",   "N3",   "P3",  "R3",    "T3",   "U3",   "V3",   "W3",   "Y3",
 "AA3",  "AB3",  "AC3",  "AD3", "AE3",   "AF3",   "A2",   "B2",   "C2",   "D2",
  "E2",   "F2",   "G2",   "H2",  "J2",    "K2",   "L2",   "M2",   "N2",   "P2",
  "R2",   "T2",   "U2",   "V2",  "W2",    "Y2",  "AA2",  "AB2",  "AC2",  "AD2",
 "AE2",  "AF2",   "A1",   "B1",  "C1",    "D1",   "E1",   "F1",   "G1",   "H1",
  "J1",   "K1",   "L1",   "M1",  "N1",    "P1",   "R1",   "T1",   "U1",   "V1",
  "W1",   "Y1",  "AA1",  "AB1", "AC1",   "AD1",  "AE1",  "AF1"
 }; // bga_388

char bga_432[432][5]=
{
"A31",  "B31",  "C31",  "D31",  "E31",  "F31",  "G31",  "H31",  "J31",  "K31",
"L31",  "M31",  "N31",  "P31",  "R31",  "T31",  "U31",  "V31",  "W31",  "Y31",
"AA31",  "AB31", "AC31", "AD31", "AE31", "AF31", "AG31", "AH31", "AJ31", "AK31",
"AL31",  "A30",  "B30",  "C30",  "D30",  "E30",  "F30",  "G30",  "H30",  "J30",
"K30",  "L30",  "M30",  "N30",  "P30",  "R30",  "T30",  "U30",  "V30",  "W30",
"Y30", "AA30", "AB30", "AC30", "AD30", "AE30", "AF30", "AG30", "AH30", "AJ30",
"AK30", "AL30",  "A29",  "B29",  "C29",  "D29",  "E29",  "F29",  "G29",  "H29",
"J29",  "K29",  "L29",  "M29",  "N29",  "P29",  "R29",  "T29",  "U29",  "V29",
"W29",  "Y29", "AA29", "AB29", "AC29", "AD29", "AE29", "AF29", "AG29", "AH29",
"AJ29", "AK29", "AL29",  "A28",  "B28",  "C28",  "D28",  "E28",  "F28",  "G28",
"H28",  "J28",  "K28",  "L28",  "M28",  "N28",  "P28",  "R28",  "T28",  "U28",
"V28",  "W28",  "Y28", "AA28", "AB28", "AC28", "AD28", "AE28", "AF28", "AG28",
"AH28", "AJ28", "AK28", "AL28",  "A27",  "B27",  "C27",  "D27", "AH27", "AJ27",
"AK27", "AL27",  "A26",  "B26",  "C26",  "D26", "AH26", "AJ26", "AK26", "AL26",
"A25",  "B25",  "C25",  "D25", "AH25", "AJ25", "AK25", "AL25",  "A24",  "B24",
"C24",  "D24", "AH24", "AJ24", "AK24", "AL24",  "A23",  "B23",  "C23",  "D23",
"AH23", "AJ23", "AK23", "AL23",  "A22",  "B22",  "C22",  "D22", "AH22", "AJ22",
"AK22", "AL22",  "A21",  "B21",  "C21",  "D21", "AH21", "AJ21", "AK21", "AL21",
"A20",  "B20",  "C20",  "D20", "AH20", "AJ20", "AK20", "AL20",  "A19",  "B19",
"C19",  "D19", "AH19", "AJ19", "AK19", "AL19",  "A18",  "B18",  "C18",  "D18",
"AH18", "AJ18", "AK18", "AL18",  "A17",  "B17",  "C17",  "D17", "AH17", "AJ17",
"AK17", "AL17",  "A16",  "B16",  "C16",  "D16", "AH16", "AJ16", "AK16", "AL16",
"A15",  "B15",  "C15",  "D15", "AH15", "AJ15", "AK15", "AL15",  "A14",  "B14",
"C14",  "D14", "AH14", "AJ14", "AK14", "AL14",  "A13",  "B13",  "C13",  "D13",
"AH13", "AJ13", "AK13", "AL13",  "A12",  "B12",  "C12",  "D12", "AH12", "AJ12",
"AK12", "AL12",  "A11",  "B11",  "C11",  "D11", "AH11", "AJ11", "AK11", "AL11",
"A10",  "B10",  "C10",  "D10", "AH10", "AJ10", "AK10", "AL10",   "A9",   "B9",
 "C9",   "D9",  "AH9",  "AJ9",  "AK9",  "AL9",   "A8",   "B8",   "C8",   "D8",
"AH8",  "AJ8",  "AK8",  "AL8",   "A7",   "B7",   "C7",   "D7",  "AH7",  "AJ7",
"AK7",  "AL7",   "A6",   "B6",   "C6",   "D6",  "AH6",  "AJ6",  "AK6",  "AL6",
 "A5",   "B5",   "C5",   "D5",  "AH5",  "AJ5",  "AK5",  "AL5",   "A4",   "B4",
 "C4",   "D4",   "E4",   "F4",   "G4",   "H4",   "J4",   "K4",   "L4",   "M4",
 "N4",   "P4",   "R4",   "T4",   "U4",   "V4",   "W4",  "Y4",  "AA4",  "AB4",
"AC4",  "AD4",  "AE4",  "AF4",  "AG4",  "AH4",  "AJ4",  "AK4",  "AL4",   "A3",
 "B3",   "C3",   "D3",   "E3",   "F3",   "G3",   "H3",   "J3",   "K3",   "L3",
 "M3",   "N3",   "P3",   "R3",   "T3",   "U3",   "V3",   "W3",   "Y3",  "AA3",
"AB3",  "AC3",  "AD3",  "AE3",  "AF3",  "AG3",  "AH3",  "AJ3",  "AK3",  "AL3",
 "A2",   "B2",   "C2",   "D2",   "E2",   "F2",   "G2",   "H2",   "J2",   "K2",
 "L2",   "M2",   "N2",   "P2",   "R2",   "T2",   "U2",   "V2",   "W2",   "Y2",
"AA2",  "AB2",  "AC2",  "AD2",  "AE2",  "AF2",  "AG2",  "AH2",  "AJ2",  "AK2",
"AL2",   "A1",   "B1",   "C1",   "D1",   "E1",   "F1",   "G1",   "H1",   "J1",
 "K1",   "L1",  "M1",   "N1",   "P1",  "R1",   "T1",   "U1",   "V1",   "W1",
 "Y1",  "AA1",  "AB1",  "AC1",  "AD1",  "AE1",  "AF1",  "AG1",  "AH1",  "AJ1",
"AK1",  "AL1"
}; // BGA_432

char bga_492[492][5]=
{
"A26",  "B26",  "C26",  "D26",  "E26",  "F26",  "G26",  "H26",  "J26",  "K26",
"L26",  "M26",  "N26",  "P26",  "R26",  "T26",  "U26",  "V26",  "W26",  "Y26",
"AA26", "AB26", "AC26", "AD26", "AE26", "AF26",  "A25",  "B25",  "C25",  "D25",
"E25",  "F25",  "G25",  "H25",  "J25",  "K25",  "L25",  "M25",  "N25",  "P25",
"R25",  "T25",  "U25",  "V25",  "W25",  "Y25", "AA25", "AB25", "AC25", "AD25",
"AE25", "AF25",  "A24",  "B24",  "C24",  "D24",  "E24",  "F24",  "G24",  "H24",
"J24",  "K24",  "L24",  "M24",  "N24",  "P24",  "R24",  "T24",  "U24",  "V24",
"W24",  "Y24", "AA24", "AB24", "AC24", "AD24", "AE24", "AF24",  "A23",  "B23",
"C23",  "D23",  "E23",  "F23",  "G23",  "H23",  "J23",  "K23",  "L23",  "M23",
"N23",  "P23",  "R23",  "T23",  "U23",  "V23",  "W23",  "Y23", "AA23", "AB23",
"AC23", "AD23", "AE23", "AF23",  "A22",  "B22",  "C22",  "D22",  "E22",  "F22",
"G22",  "H22",  "J22",  "K22",  "L22",  "M22",  "N22",  "P22",  "R22",  "T22",
"U22",  "V22",  "W22",  "Y22", "AA22", "AB22", "AC22", "AD22", "AE22", "AF22",
"A21",  "B21",  "C21",  "D21",  "E21",  "F21",  "G21",  "H21",  "J21",  "K21",
"U21",  "V21",  "W21",  "Y21", "AA21", "AB21", "AC21", "AD21", "AE21", "AF21",
"A20",  "B20",  "C20",  "D20",  "E20",  "F20", "AA20", "AB20", "AC20", "AD20",
"AE20", "AF20",  "A19",  "B19",  "C19",  "D19",  "E19",  "F19", "AA19", "AB19",
"AC19", "AD19", "AE19", "AF19",  "A18",  "B18",  "C18",  "D18",  "E18",  "F18",
"AA18", "AB18", "AC18", "AD18", "AE18", "AF18",  "A17",  "B17",  "C17",  "D17",
"E17",  "F17", "AA17", "AB17", "AC17", "AD17", "AE17", "AF17",  "A16",  "B16",
"C16",  "D16",  "E16",  "L16",  "M16",  "N16",  "P16",  "R16",  "T16", "AB16",
"AC16", "AD16", "AE16", "AF16",  "A15",  "B15",  "C15",  "D15",  "E15",  "L15",
